"","Flask","Timestamp","Email","DI Blank","Comments","ElapsedTime","OD","OD2","Temp","RPM","pH","Volume","Media","Treatment","Col","pch","InoculationDate","ExpName"
"1","Hmaris_1000mM_Control",2022-11-07 13:57:50,"[email]",0,NA,0,-0.002,0.001,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"2","Hmaris_1000mM_Control",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.007,0.007,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"3","Hmaris_1000mM_Control",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.006,0.006,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"4","Hmaris_1000mM_Control",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.006,0.006,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"5","Hmaris_1000mM_Control",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.009,0.009,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"6","Hmaris_1000mM_Control",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.009,0.009,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"7","Hmaris_1000mM_Control",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.011,0.011,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"8","Hmaris_1000mM_Control",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.013,0.013,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"9","Hmaris_1000mM_Control",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.014,0.014,32,100,7.5,50,"CDM","1000mM_Mg2+_Control","black",21,"20221107","Hmari"
"10","Hmaris_1000mM_Rep1",2022-11-07 13:57:50,"[email]",0,NA,0,0.008,0.008,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"11","Hmaris_1000mM_Rep1",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.009,0.009,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"12","Hmaris_1000mM_Rep1",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.011,0.011,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"13","Hmaris_1000mM_Rep1",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.031,0.031,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"14","Hmaris_1000mM_Rep1",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.039,0.039,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"15","Hmaris_1000mM_Rep1",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.053,0.053,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"16","Hmaris_1000mM_Rep1",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.072,0.072,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"17","Hmaris_1000mM_Rep1",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.091,0.091,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"18","Hmaris_1000mM_Rep1",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.096,0.096,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"19","Hmaris_1000mM_Rep2",2022-11-07 13:57:50,"[email]",0,NA,0,-0.004,0.001,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"20","Hmaris_1000mM_Rep2",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.013,0.013,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"21","Hmaris_1000mM_Rep2",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.01,0.01,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"22","Hmaris_1000mM_Rep2",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.026,0.026,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"23","Hmaris_1000mM_Rep2",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.038,0.038,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"24","Hmaris_1000mM_Rep2",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.049,0.049,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"25","Hmaris_1000mM_Rep2",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.067,0.067,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"26","Hmaris_1000mM_Rep2",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.083,0.083,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"27","Hmaris_1000mM_Rep2",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.085,0.085,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"28","Hmaris_1000mM_Rep3",2022-11-07 13:57:50,"[email]",0,NA,0,-0.001,0.001,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"29","Hmaris_1000mM_Rep3",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.008,0.008,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"30","Hmaris_1000mM_Rep3",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.013,0.013,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"31","Hmaris_1000mM_Rep3",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.032,0.032,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"32","Hmaris_1000mM_Rep3",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.043,0.043,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"33","Hmaris_1000mM_Rep3",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.065,0.065,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"34","Hmaris_1000mM_Rep3",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.087,0.087,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"35","Hmaris_1000mM_Rep3",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.109,0.109,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"36","Hmaris_1000mM_Rep3",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.114,0.114,32,100,7.5,50,"CDM","1000mM_Mg2+","black",16,"20221107","Hmari"
"37","Hmaris_250mM_Control",2022-11-07 13:57:50,"[email]",0,NA,0,-0.006,0.001,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"38","Hmaris_250mM_Control",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.001,0.001,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"39","Hmaris_250mM_Control",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0,0.001,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"40","Hmaris_250mM_Control",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0,0.001,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"41","Hmaris_250mM_Control",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.001,0.001,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"42","Hmaris_250mM_Control",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.001,0.001,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"43","Hmaris_250mM_Control",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.001,0.001,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"44","Hmaris_250mM_Control",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.002,0.002,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"45","Hmaris_250mM_Control",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.002,0.002,32,100,7.5,50,"CDM","250mM_Mg2+_Control","brown1",21,"20221107","Hmari"
"46","Hmaris_250mM_Rep1",2022-11-07 13:57:50,"[email]",0,NA,0,0.007,0.007,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"47","Hmaris_250mM_Rep1",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.017,0.017,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"48","Hmaris_250mM_Rep1",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.021,0.021,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"49","Hmaris_250mM_Rep1",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.051,0.051,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"50","Hmaris_250mM_Rep1",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.077,0.077,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"51","Hmaris_250mM_Rep1",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.128,0.128,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"52","Hmaris_250mM_Rep1",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.293,0.293,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"53","Hmaris_250mM_Rep1",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.335,0.335,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"54","Hmaris_250mM_Rep1",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.338,0.338,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"55","Hmaris_250mM_Rep2",2022-11-07 13:57:50,"[email]",0,NA,0,-0.003,0.001,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"56","Hmaris_250mM_Rep2",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.008,0.008,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"57","Hmaris_250mM_Rep2",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.016,0.016,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"58","Hmaris_250mM_Rep2",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.044,0.044,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"59","Hmaris_250mM_Rep2",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.072,0.072,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"60","Hmaris_250mM_Rep2",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.131,0.131,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"61","Hmaris_250mM_Rep2",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.245,0.245,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"62","Hmaris_250mM_Rep2",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.321,0.321,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"63","Hmaris_250mM_Rep2",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.331,0.331,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"64","Hmaris_250mM_Rep3",2022-11-07 13:57:50,"[email]",0,NA,0,0,0.001,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"65","Hmaris_250mM_Rep3",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.019,0.019,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"66","Hmaris_250mM_Rep3",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.02,0.02,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"67","Hmaris_250mM_Rep3",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.054,0.054,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"68","Hmaris_250mM_Rep3",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.078,0.078,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"69","Hmaris_250mM_Rep3",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.134,0.134,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"70","Hmaris_250mM_Rep3",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.242,0.242,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"71","Hmaris_250mM_Rep3",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.32,0.32,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"72","Hmaris_250mM_Rep3",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.356,0.356,32,100,7.5,50,"CDM","250mM_Mg2+","brown1",16,"20221107","Hmari"
"73","Hmaris_500mM_Control",2022-11-07 13:57:50,"[email]",0,NA,0,-0.006,0.001,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"74","Hmaris_500mM_Control",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.006,0.006,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"75","Hmaris_500mM_Control",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.005,0.005,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"76","Hmaris_500mM_Control",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.008,0.008,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"77","Hmaris_500mM_Control",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.009,0.009,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"78","Hmaris_500mM_Control",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.012,0.012,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"79","Hmaris_500mM_Control",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.011,0.011,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"80","Hmaris_500mM_Control",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.014,0.014,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"81","Hmaris_500mM_Control",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.012,0.012,32,100,7.5,50,"CDM","500mM_Mg2+_Control","darkred",21,"20221107","Hmari"
"82","Hmaris_500mM_Rep1",2022-11-07 13:57:50,"[email]",0,NA,0,0,0.001,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"83","Hmaris_500mM_Rep1",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.009,0.009,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"84","Hmaris_500mM_Rep1",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.015,0.015,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"85","Hmaris_500mM_Rep1",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.042,0.042,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"86","Hmaris_500mM_Rep1",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.062,0.062,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"87","Hmaris_500mM_Rep1",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.104,0.104,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"88","Hmaris_500mM_Rep1",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.157,0.157,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"89","Hmaris_500mM_Rep1",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.194,0.194,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"90","Hmaris_500mM_Rep1",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.188,0.188,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"91","Hmaris_500mM_Rep2",2022-11-07 13:57:50,"[email]",0,NA,0,-0.003,0.001,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"92","Hmaris_500mM_Rep2",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.008,0.008,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"93","Hmaris_500mM_Rep2",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.011,0.011,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"94","Hmaris_500mM_Rep2",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.038,0.038,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"95","Hmaris_500mM_Rep2",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.058,0.058,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"96","Hmaris_500mM_Rep2",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.103,0.103,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"97","Hmaris_500mM_Rep2",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.152,0.152,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"98","Hmaris_500mM_Rep2",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.19,0.19,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"99","Hmaris_500mM_Rep2",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.189,0.189,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"100","Hmaris_500mM_Rep3",2022-11-07 13:57:50,"[email]",0,NA,0,-0.001,0.001,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"101","Hmaris_500mM_Rep3",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.013,0.013,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"102","Hmaris_500mM_Rep3",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.018,0.018,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"103","Hmaris_500mM_Rep3",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.042,0.042,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"104","Hmaris_500mM_Rep3",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.062,0.062,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"105","Hmaris_500mM_Rep3",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.103,0.103,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"106","Hmaris_500mM_Rep3",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.159,0.159,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"107","Hmaris_500mM_Rep3",2022-11-14 18:32:17,"[email]",0,NA,172.574166666667,0.193,0.193,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"108","Hmaris_500mM_Rep3",2022-11-15 07:10:06,"[email]",0,NA,185.204444444444,0.191,0.191,32,100,7.5,50,"CDM","500mM_Mg2+","darkred",16,"20221107","Hmari"
"109","Hmaris_50mM_Control",2022-11-07 13:57:50,"[email]",0,NA,0,0.001,0.001,32,100,7.5,50,"CDM","50mM_Mg2+_Control","coral",21,"20221107","Hmari"
"110","Hmaris_50mM_Control",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.001,0.001,32,100,7.5,50,"CDM","50mM_Mg2+_Control","coral",21,"20221107","Hmari"
"111","Hmaris_50mM_Control",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.001,0.001,32,100,7.5,50,"CDM","50mM_Mg2+_Control","coral",21,"20221107","Hmari"
"112","Hmaris_50mM_Control",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.002,0.002,32,100,7.5,50,"CDM","50mM_Mg2+_Control","coral",21,"20221107","Hmari"
"113","Hmaris_50mM_Control",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0,0.001,32,100,7.5,50,"CDM","50mM_Mg2+_Control","coral",21,"20221107","Hmari"
"114","Hmaris_50mM_Control",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.001,0.001,32,100,7.5,50,"CDM","50mM_Mg2+_Control","coral",21,"20221107","Hmari"
"115","Hmaris_50mM_Control",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0,0.001,32,100,7.5,50,"CDM","50mM_Mg2+_Control","coral",21,"20221107","Hmari"
"116","Hmaris_50mM_Rep1",2022-11-07 13:57:50,"[email]",0,NA,0,0.007,0.007,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"117","Hmaris_50mM_Rep1",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.013,0.013,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"118","Hmaris_50mM_Rep1",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.017,0.017,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"119","Hmaris_50mM_Rep1",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.051,0.051,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"120","Hmaris_50mM_Rep1",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.108,0.108,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"121","Hmaris_50mM_Rep1",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.294,0.294,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"122","Hmaris_50mM_Rep1",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.537,0.537,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"123","Hmaris_50mM_Rep2",2022-11-07 13:57:50,"[email]",0,NA,0,0.004,0.004,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"124","Hmaris_50mM_Rep2",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.009,0.009,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"125","Hmaris_50mM_Rep2",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.013,0.013,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"126","Hmaris_50mM_Rep2",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.049,0.049,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"127","Hmaris_50mM_Rep2",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.1,0.1,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"128","Hmaris_50mM_Rep2",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.277,0.277,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"129","Hmaris_50mM_Rep2",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.503,0.503,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"130","Hmaris_50mM_Rep3",2022-11-07 13:57:50,"[email]",0,NA,0,0.005,0.005,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"131","Hmaris_50mM_Rep3",2022-11-08 18:58:09,"[email]",0,NA,29.0052777777778,0.016,0.016,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"132","Hmaris_50mM_Rep3",2022-11-09 14:49:07,"[email]",0,NA,48.8547222222222,0.02,0.02,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"133","Hmaris_50mM_Rep3",2022-11-10 22:22:14,"[email]",0,NA,80.4066666666667,0.059,0.059,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"134","Hmaris_50mM_Rep3",2022-11-11 13:54:01,"[email]",0,"I think yellow color of high mag solution is making controls higher",95.9363888888889,0.118,0.118,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"135","Hmaris_50mM_Rep3",2022-11-12 11:46:57,"[email]",0,NA,117.818611111111,0.297,0.297,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
"136","Hmaris_50mM_Rep3",2022-11-13 14:58:21,"[email]",0,NA,145.008611111111,0.521,0.521,32,100,7.5,50,"CDM","50mM_Mg2+","coral",16,"20221107","Hmari"
